Gene	Cytoband	(A) FLT3 mutation	(B) FLT3 non mutation	(A) FLT3 mutation	(B) FLT3 non mutation	Log Ratio	p-Value	q-Value	Higher methylation in
CETP	16q13	0.45	0.59	0.25	0.23	-0.14	9.650e-4	0.0442	(B) FLT3 non mutation
PGAM2	7p13	0.53	0.62	0.15	0.15	-0.09	9.735e-4	0.0445	(B) FLT3 non mutation
MTURN	7p14.3	0.73	0.57	0.27	0.29	0.16	9.961e-4	0.0452	(A) FLT3 mutation
RORA	15q22.2	0.05	0.10	0.03	0.15	-0.05	9.998e-4	0.0452	(B) FLT3 non mutation
ADSS1	14q32.33	0.17	0.26	0.15	0.18	-0.09	1.001e-3	0.0452	(B) FLT3 non mutation
CHST4	16q22.2	0.10	0.15	0.07	0.14	-0.05	1.021e-3	0.0455	(B) FLT3 non mutation
AHCTF1	1q44	0.93	0.90	0.04	0.09	0.03	1.029e-3	0.0455	(A) FLT3 mutation
BLK	8p23.1	0.90	0.88	0.03	0.05	0.02	1.030e-3	0.0455	(A) FLT3 mutation
RNF144A	2p25.1	0.08	0.11	0.04	0.08	-0.03	1.031e-3	0.0455	(B) FLT3 non mutation
SH2B2	7q22.1	0.23	0.30	0.11	0.14	-0.07	1.031e-3	0.0455	(B) FLT3 non mutation
RNASE3	14q11.2	0.18	0.30	0.19	0.24	-0.12	1.044e-3	0.0459	(B) FLT3 non mutation
SLC4A1	17q21.31	0.67	0.78	0.18	0.17	-0.10	1.056e-3	0.0462	(B) FLT3 non mutation
PHAF1	16q22.1	0.04	0.07	0.02	0.08	-0.03	1.059e-3	0.0462	(B) FLT3 non mutation
LY9	1q23.3	0.87	0.79	0.10	0.18	0.07	1.062e-3	0.0462	(A) FLT3 mutation
EPB41L2	6q23.1-q23.2	0.95	0.94	0.01	0.02	0.01	1.091e-3	0.0472	(A) FLT3 mutation
TREM2	6p21.1	0.33	0.45	0.21	0.24	-0.13	1.121e-3	0.0484	(B) FLT3 non mutation
TEN1	17q25.1	0.04	0.05	0.02	0.04	-0.01	1.128e-3	0.0485	(B) FLT3 non mutation
ADRA2B	2q11.2	0.28	0.37	0.16	0.19	-0.10	1.156e-3	0.0495	(B) FLT3 non mutation
